R version 4.4.2 (2024-10-31)
Platform: aarch64-apple-darwin20
Running under: macOS Sequoia 15.5

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/Chicago
tzcode source: internal

attached base packages:
 [1] splines   grid      stats4    stats     graphics  grDevices datasets  utils     methods   base     

other attached packages:
 [1] cytofkit2_0.99.80           VGAM_1.1-13                 reticulate_1.42.0           plyr_1.8.9                 
 [5] FNN_1.1.4.1                 scater_1.34.1               scuttle_1.16.0              cyCombine_0.2.19           
 [9] iMUBAC_0.2.1                factoextra_1.0.7            limma_3.62.2                circlize_0.4.16            
[13] RColorBrewer_1.1-3          tidytext_0.4.2              lme4_1.1-37                 Matrix_1.7-1               
[17] diffcyt_1.26.1              ggpubr_0.6.0                ComplexHeatmap_2.22.0       CATALYST_1.30.2            
[21] HDCytoData_1.26.0           ExperimentHub_2.14.0        AnnotationHub_3.14.0        BiocFileCache_2.14.0       
[25] dbplyr_2.5.0                readxl_1.4.5                reshape2_1.4.4              glue_1.8.0                 
[29] lubridate_1.9.4             forcats_1.0.0               stringr_1.5.1               dplyr_1.1.4                
[33] purrr_1.0.4                 readr_2.1.5                 tidyr_1.3.1                 tibble_3.2.1               
[37] ggplot2_3.5.2               tidyverse_2.0.0             SingleCellExperiment_1.28.1 SummarizedExperiment_1.36.0
[41] Biobase_2.66.0              GenomicRanges_1.58.0        GenomeInfoDb_1.42.3         IRanges_2.40.1             
[45] S4Vectors_0.44.0            BiocGenerics_0.52.0         MatrixGenerics_1.18.1       matrixStats_1.5.0          
[49] flowCore_2.18.0            

loaded via a namespace (and not attached):
  [1] nnet_7.3-19                 Biostrings_2.74.1           TH.data_1.1-3               vctrs_0.6.5                
  [5] proxy_0.4-27                digest_0.6.37               png_0.1-8                   shape_1.4.6.1              
  [9] shinyBS_0.61.1              ggrepel_0.9.6               parallelly_1.44.0           permute_0.9-7              
 [13] renv_1.1.4                  MASS_7.3-61                 httpuv_1.6.16               foreach_1.5.2              
 [17] withr_3.0.2                 ggrastr_1.0.2               survival_3.7-0              memoise_2.0.1              
 [21] emdist_0.3-3                ggbeeswarm_0.7.2            RProtoBufLib_2.18.0         janitor_2.2.1              
 [25] drc_3.0-1                   systemfonts_1.2.3           ragg_1.4.0                  zoo_1.8-14                 
 [29] GlobalOptions_0.1.2         gtools_3.9.5                Formula_1.2-5               KEGGREST_1.46.0            
 [33] promises_1.3.2              httr_1.4.7                  rstatix_0.7.2               globals_0.18.0             
 [37] ps_1.9.1                    rstudioapi_0.17.1           shinyAce_0.4.4              UCSC.utils_1.2.0           
 [41] miniUI_0.1.2                generics_0.1.4              processx_3.8.6              curl_6.2.3                 
 [45] zlibbioc_1.52.0             ScaledMatrix_1.14.0         polyclip_1.10-7             GenomeInfoDbData_1.2.13    
 [49] SparseArray_1.6.2           ncdfFlow_2.52.1             xtable_1.8-4                desc_1.4.3                 
 [53] doParallel_1.0.17           S4Arrays_1.6.0              hms_1.1.3                   irlba_2.3.5.1              
 [57] colorspace_2.1-1            filelock_1.0.3              harmony_1.2.3               magrittr_2.0.3             
 [61] snakecase_0.11.1            later_1.4.2                 viridis_0.6.5               lattice_0.22-6             
 [65] future.apply_1.11.3         genefilter_1.88.0           XML_3.99-0.18               cowplot_1.1.3              
 [69] RcppAnnoy_0.0.22            class_7.3-22                pillar_1.10.2               nlme_3.1-166               
 [73] iterators_1.0.14            caTools_1.18.3              compiler_4.4.2              beachmat_2.22.0            
